# Phishing Email Detector Requirements
# Install with: pip install -r requirements.txt

# Workign version
# NOTE: Use the latest versions of the libraries
streamlit>=1.28.0        # web app
pandas>=1.5.0            # read CSV data
scikit-learn>=1.3.0      # ML model
nltk                     # clean text
joblib                   # save model

# LATER - add more features later:
# boto3>=1.26.0          # AWS AI explanations
# botocore>=1.29.0       # AWS helper
# fastapi>=0.104.0       # API endpoint
# uvicorn[standard]>=0.24.0  # run API
# requests>=2.28.0       # HTTP calls
# python-dotenv>=1.0.0   # hide passwords
